cl_depth,cl_size,cl_count
2,622,791.636363636
2,623,751.264705882
2,624,677.485714286
2,625,690.789473684
2,626,678.166666667
2,627,728.675675676
2,628,730.23255814
2,629,721.5
2,630,791.538461538
2,631,823.805555556
2,632,692.19047619
2,633,718.540540541
2,634,777.161290323
2,635,734.21875
2,636,667.024390244
2,637,709.8
2,638,726.611111111
2,639,803.314285714
2,640,707.368421053
2,641,778.357142857
2,642,701.720930233
2,643,712.513513514
2,644,733.444444444
2,645,697.297297297
2,646,753.666666667
2,647,709.612903226
2,648,708.75
2,649,838.291666667
2,650,719.642857143
2,651,744.0
2,652,713.125
2,653,768.235294118
2,654,704.307692308
2,655,703.518518519
2,656,866.857142857
2,657,732.085714286
2,658,744.578947368
2,659,756.62962963
2,660,684.444444444
2,661,793.2
2,662,788.095238095
2,663,761.222222222
2,664,741.209302326
2,665,757.361111111
2,666,766.909090909
2,667,747.04
2,668,835.0
2,669,797.653846154
2,670,861.428571429
2,671,738.1
2,672,811.034482759
2,673,789.034482759
2,674,814.416666667
2,675,736.363636364
2,676,676.0
2,677,789.833333333
2,678,737.823529412
2,679,725.827586207
2,680,705.185185185
2,681,812.806451613
2,682,750.2
2,683,731.785714286
2,684,708.428571429
2,685,818.194444444
2,686,713.44
2,687,801.5
2,688,756.8
2,689,714.518518519
2,690,743.076923077
2,691,912.12
2,692,798.461538462
2,693,831.6
2,694,793.142857143
2,695,794.285714286
2,696,757.411764706
2,697,716.914285714
2,698,855.612903226
2,699,833.423076923
2,700,780.0
2,701,761.956521739
2,702,753.365853659
2,703,811.153846154
2,704,772.129032258
2,705,787.941176471
2,706,796.127659574
2,707,817.46875
2,708,755.2
2,709,899.884615385
2,710,819.230769231
2,711,796.32
2,712,745.904761905
2,713,806.815789474
2,714,793.333333333
2,715,786.5
2,716,790.068965517
2,717,879.954545455
2,718,923.142857143
2,719,748.958333333
2,720,746.666666667
2,721,827.814814815
2,722,770.133333333
2,723,822.724137931
2,724,807.538461538
2,725,747.65625
2,726,839.4375
2,727,727.0
2,728,728.0
2,729,783.0
2,730,906.206896552
2,731,789.48
2,732,759.111111111
2,733,939.15625
2,734,792.72
2,735,866.25
2,736,836.363636364
2,737,921.25
2,738,893.368421053
2,739,844.571428571
2,740,822.222222222
2,741,796.575
2,742,799.076923077
2,743,810.545454545
2,744,855.6
2,745,812.727272727
2,746,865.36
2,747,916.772727273
2,748,831.111111111
2,749,749.0
2,750,780.0
2,751,792.722222222
2,752,882.782608696
2,753,824.714285714
2,754,899.0
2,755,898.80952381
2,756,864.0
2,757,901.19047619
2,758,758.0
2,759,825.0
2,760,760.0
2,761,845.555555556
2,762,795.130434783
2,763,835.666666667
2,764,852.153846154
2,765,817.75862069
2,766,824.923076923
2,767,796.5
2,768,860.16
2,769,859.470588235
2,770,803.47826087
2,771,811.578947368
2,772,845.523809524
2,773,822.870967742
2,774,774.0
2,775,775.0
2,776,827.733333333
2,777,851.0
2,778,778.0
2,779,779.0
2,780,833.793103448
2,781,818.19047619
2,782,782.0
2,783,820.285714286
2,784,952.0
2,785,785.0
2,786,786.0
2,787,826.35
2,788,788.0
2,789,817.178571429
2,790,833.888888889
2,791,843.733333333
2,792,792.0
2,793,906.285714286
2,794,964.142857143
2,795,861.25
2,796,833.904761905
2,797,797.0
2,798,831.25
2,799,868.47826087
2,800,872.727272727
2,801,845.5
2,802,802.0
2,803,926.538461538
2,804,927.692307692
2,805,849.722222222
2,806,876.086956522
2,807,918.310344828
2,808,850.526315789
2,809,1011.25
2,810,810.0
2,811,897.892857143
2,812,882.608695652
2,813,914.625
2,814,895.4
2,815,1041.38888889
2,816,903.428571429
2,817,928.409090909
2,818,818.0
2,819,893.454545455
2,820,851.538461538
2,821,950.631578947
2,822,847.6875
2,823,972.636363636
2,824,895.652173913
2,825,825.0
2,826,921.307692308
2,827,999.291666667
2,828,906.857142857
2,829,1055.09090909
2,830,896.4
2,831,859.655172414
2,832,832.0
2,833,961.153846154
2,834,913.428571429
2,835,931.346153846
2,836,950.0
2,837,970.92
2,838,882.105263158
2,839,873.958333333
2,840,974.4
2,841,917.454545455
2,842,875.68
2,843,892.588235294
2,844,877.76
2,845,845.0
2,846,972.9
2,847,880.88
2,848,938.857142857
2,849,962.2
2,850,991.666666667
2,851,962.0
2,852,892.571428571
2,853,853.0
2,854,888.16
2,855,893.863636364
2,856,856.0
2,857,1120.69230769
2,858,965.25
2,859,973.533333333
2,860,934.782608696
2,861,929.88
2,862,933.833333333
2,863,926.925925926
2,864,939.130434783
2,865,1022.27272727
2,866,866.0
2,867,867.0
2,868,968.153846154
2,869,951.761904762
2,870,911.428571429
2,871,902.107142857
2,872,1038.0952381
2,873,873.0
2,874,926.96969697
2,875,991.666666667
2,876,876.0
2,877,969.315789474
2,878,919.80952381
2,879,930.705882353
2,880,909.333333333
2,881,881.0
2,882,1089.52941176
2,883,1030.16666667
2,884,1044.72727273
2,885,1000.43478261
2,886,1087.36363636
2,887,887.0
2,888,888.0
2,889,966.304347826
2,890,976.129032258
2,891,959.538461538
2,892,1159.6
2,893,893.0
2,894,1043.0
2,895,933.913043478
2,896,936.727272727
2,897,937.772727273
2,898,931.259259259
2,899,998.888888889
2,900,1017.39130435
2,901,970.307692308
2,902,1002.22222222
2,903,950.526315789
2,904,904.0
2,905,941.2
2,906,906.0
2,907,960.352941176
2,908,1008.88888889
2,909,978.923076923
2,910,1112.22222222
2,911,1016.11538462
2,912,953.454545455
2,913,961.052631579
2,914,979.285714286
2,915,985.384615385
2,916,1012.42105263
2,917,967.944444444
2,918,918.0
2,919,919.0
2,920,963.80952381
2,921,956.423076923
2,922,922.0
2,923,1068.73684211
2,924,924.0
2,925,925.0
2,926,992.142857143
2,927,1036.05882353
2,928,1012.36363636
2,929,929.0
2,930,1073.07692308
2,931,931.0
2,932,1079.15789474
2,933,1004.76923077
2,934,1067.42857143
2,935,1105.0
2,936,982.8
2,937,937.0
2,938,938.0
2,939,1056.375
2,940,998.75
2,941,1051.70588235
2,942,942.0
2,943,1037.3
2,944,1038.4
2,945,1039.5
2,946,1024.83333333
2,947,947.0
2,948,1120.36363636
2,949,1095.0
2,950,950.0
2,951,951.0
2,952,1171.69230769
2,953,1005.94444444
2,954,954.0
2,955,955.0
2,956,956.0
2,957,957.0
2,958,1163.28571429
2,959,959.0
2,960,1020.0
2,961,961.0
2,962,1082.25
2,963,963.0
2,964,1032.85714286
2,965,965.0
2,966,1040.30769231
2,967,1054.90909091
2,968,968.0
2,969,969.0
2,970,1044.61538462
2,971,971.0
2,972,1032.75
2,973,973.0
2,974,974.0
2,975,1096.875
2,976,1073.6
2,977,977.0
2,978,978.0
2,979,979.0
2,980,980.0
2,981,981.0
2,982,982.0
2,983,983.0
2,984,984.0
2,985,1149.16666667
2,986,1051.73333333
2,987,1128.0
2,988,988.0
2,989,1054.93333333
2,990,990.0
2,991,991.0
2,992,1157.33333333
2,993,1103.33333333
2,994,1043.7
2,995,1053.52941176
2,996,996.0
2,997,1087.63636364
2,998,998.0
2,999,1089.81818182
2,1000,1111.11111111
2,1001,1001.0
2,1002,1002.0
2,1003,1003.0
2,1004,1004.0
2,1005,1096.36363636
2,1006,1117.77777778
2,1007,1007.0
2,1008,1008.0
2,1009,1009.0
2,1010,1010.0
2,1011,1011.0
2,1012,1012.0
2,1013,1013.0
2,1014,1014.0
2,1015,1249.23076923
2,1016,1195.29411765
2,1017,1017.0
2,1018,1153.73333333
2,1019,1132.22222222
2,1020,1176.92307692
2,1021,1123.1
2,1022,1095.0
2,1023,1023.0
2,1024,1024.0
2,1025,1138.88888889
2,1026,1026.0
2,1027,1027.0
2,1028,1028.0
2,1029,1029.0
2,1030,1030.0
2,1031,1031.0
2,1032,1313.45454545
2,1033,1097.5625
2,1034,1034.0
2,1035,1138.5
2,1036,1036.0
2,1037,1111.07142857
2,1038,1038.0
2,1039,1148.36842105
2,1040,1040.0
2,1041,1041.0
2,1042,1157.77777778
2,1043,1251.6
2,1044,1044.0
2,1045,1045.0
2,1046,1046.0
2,1047,1121.78571429
2,1048,1048.0
2,1049,1110.70588235
2,1050,1137.5
2,1051,1313.75
2,1052,1052.0
2,1053,1053.0
2,1054,1129.28571429
2,1055,1055.0
2,1056,1144.0
2,1057,1127.46666667
2,1058,1128.53333333
2,1059,1176.66666667
2,1060,1148.33333333
2,1061,1061.0
2,1062,1062.0
2,1063,1063.0
2,1064,1064.0
2,1065,1065.0
2,1066,1279.2
2,1067,1067.0
2,1068,1068.0
2,1069,1263.36363636
2,1070,1167.27272727
2,1071,1142.4
2,1072,1072.0
2,1073,1073.0
2,1074,1074.0
2,1075,1151.78571429
2,1076,1076.0
2,1077,1077.0
2,1078,1509.2
2,1079,1079.0
2,1080,1080.0
2,1081,1171.08333333
2,1082,1248.46153846
2,1083,1083.0
2,1084,1084.0
2,1085,1162.5
2,1086,1184.72727273
2,1087,1170.61538462
2,1088,1088.0
2,1089,1089.0
2,1090,1090.0
2,1091,1091.0
2,1092,1092.0
2,1093,1184.08333333
2,1094,1094.0
2,1095,1179.23076923
2,1096,1096.0
2,1097,1097.0
2,1098,1098.0
2,1099,1256.0
2,1100,1100.0
2,1101,1101.0
2,1102,1102.0
2,1103,1103.0
2,1104,1104.0
2,1105,1105.0
2,1106,1185.0
2,1107,1107.0
2,1108,1108.0
2,1109,1194.30769231
2,1110,1110.0
2,1111,1111.0
2,1112,1112.0
2,1113,1224.3
2,1114,1114.0
2,1115,1189.33333333
2,1116,1217.45454545
2,1117,1117.0
2,1118,1118.0
2,1119,1119.0
2,1120,1120.0
2,1121,1121.0
2,1122,1122.0
2,1123,1123.0
2,1124,1124.0
2,1125,1218.75
2,1126,1126.0
2,1127,1229.45454545
2,1128,1230.54545455
2,1129,1209.64285714
2,1130,1130.0
2,1131,1131.0
2,1132,1257.77777778
2,1133,1133.0
2,1134,1134.0
2,1135,1135.0
2,1136,1136.0
2,1137,1137.0
2,1138,1138.0
2,1139,1139.0
2,1140,1140.0
2,1141,1141.0
2,1142,1142.0
2,1143,1143.0
2,1144,1215.5
2,1145,1145.0
2,1146,1146.0
2,1147,1147.0
2,1148,1312.0
2,1149,1253.45454545
2,1150,1150.0
2,1151,1151.0
2,1152,1152.0
2,1153,1153.0
2,1154,1242.76923077
2,1155,1155.0
2,1156,1271.6
2,1157,1367.36363636
2,1158,1323.42857143
2,1159,1159.0
2,1160,1160.0
2,1161,1161.0
2,1162,1162.0
2,1163,1163.0
2,1164,1164.0
2,1165,1281.5
2,1166,1166.0
2,1167,1167.0
2,1168,1168.0
2,1169,1169.0
2,1170,1170.0
2,1171,1171.0
2,1172,1172.0
2,1173,1173.0
2,1174,1174.0
2,1175,1175.0
2,1176,1764.0
2,1177,1177.0
2,1178,1178.0
2,1179,1179.0
2,1180,1180.0
2,1181,1181.0
2,1182,1300.2
2,1183,1183.0
2,1184,1184.0
2,1185,1185.0
2,1186,1317.77777778
2,1187,1305.7
2,1188,1306.8
2,1189,1358.85714286
2,1190,1190.0
2,1191,1191.0
2,1192,1362.28571429
2,1193,1193.0
2,1194,1194.0
2,1195,1365.71428571
2,1196,1196.0
2,1197,1197.0
2,1198,1198.0
2,1199,1199.0
2,1200,1320.0
2,1201,1201.0
2,1202,1202.0
2,1203,1323.3
2,1204,1204.0
2,1205,1205.0
2,1206,1326.6
2,1207,1408.16666667
2,1208,1208.0
2,1209,1309.75
2,1210,1210.0
2,1211,1211.0
2,1212,1212.0
2,1213,1213.0
2,1214,1214.0
2,1215,1301.78571429
2,1216,1216.0
2,1217,1217.0
2,1218,1218.0
2,1219,1219.0
2,1220,1372.5
2,1221,1373.625
2,1222,1298.375
2,1223,1223.0
2,1224,1224.0
2,1225,1225.0
2,1226,1226.0
2,1227,1472.4
2,1228,1304.75
2,1229,1340.72727273
2,1230,1366.66666667
2,1231,1231.0
2,1232,1232.0
2,1233,1233.0
2,1234,1234.0
2,1235,1235.0
2,1236,1236.0
2,1237,1237.0
2,1238,1238.0
2,1239,1239.0
2,1240,1240.0
2,1241,1241.0
2,1242,1242.0
2,1243,1243.0
2,1244,1244.0
2,1245,1245.0
2,1246,1246.0
2,1247,1247.0
2,1248,1248.0
2,1249,1249.0
2,1250,1250.0
2,1251,1251.0
2,1252,1365.81818182
2,1253,1253.0
2,1254,1379.4
2,1255,1255.0
2,1256,1352.61538462
2,1257,1257.0
2,1258,1258.0
2,1259,1259.0
2,1260,1260.0
2,1261,1345.06666667
2,1262,1419.75
2,1263,1368.25
2,1264,1264.0
2,1265,1391.5
2,1266,1266.0
2,1267,1267.0
2,1268,1426.5
2,1269,1269.0
2,1270,1270.0
2,1271,1271.0
2,1272,1272.0
2,1273,1273.0
2,1274,1274.0
2,1275,1471.15384615
2,1276,1276.0
2,1277,1277.0
2,1278,1278.0
2,1279,1406.9
2,1280,1280.0
2,1281,1281.0
2,1282,1282.0
2,1283,1283.0
2,1284,1284.0
2,1285,1285.0
2,1286,1286.0
2,1287,1287.0
2,1288,1405.09090909
2,1289,1289.0
2,1290,1290.0
2,1291,1291.0
2,1292,1292.0
2,1293,1293.0
2,1294,1294.0
2,1295,1295.0
2,1296,1296.0
2,1297,1297.0
2,1298,1442.22222222
2,1299,1299.0
2,1300,1462.5
2,1301,1301.0
2,1302,1302.0
2,1303,1303.0
2,1304,1304.0
2,1305,1305.0
2,1306,1306.0
2,1307,1307.0
2,1308,1408.61538462
2,1309,1309.0
2,1310,1746.66666667
2,1311,1311.0
2,1312,1312.0
2,1313,1477.125
2,1314,1314.0
2,1315,1315.0
2,1316,1316.0
2,1317,1317.0
2,1318,1318.0
2,1319,1319.0
2,1320,1320.0
2,1321,1321.0
2,1322,1322.0
2,1323,1323.0
2,1324,1324.0
2,1325,1545.83333333
2,1326,1326.0
2,1327,1492.875
2,1328,1328.0
2,1329,1329.0
2,1330,1330.0
2,1331,1331.0
2,1332,1522.28571429
2,1333,1333.0
2,1334,1334.0
2,1335,1335.0
2,1336,1336.0
2,1337,1337.0
2,1338,1338.0
2,1339,1339.0
2,1340,1507.5
2,1341,1341.0
2,1342,1342.0
2,1343,1343.0
2,1344,1344.0
2,1345,1345.0
2,1346,1346.0
2,1347,1347.0
2,1348,1348.0
2,1349,1349.0
2,1350,1350.0
2,1351,1351.0
2,1352,1352.0
2,1353,1353.0
2,1354,1354.0
2,1355,1355.0
2,1356,1356.0
2,1357,1357.0
2,1358,1471.16666667
2,1359,1359.0
2,1360,1360.0
2,1361,1361.0
2,1362,1362.0
2,1363,1363.0
2,1364,1364.0
2,1365,1365.0
2,1366,1366.0
2,1367,1367.0
2,1368,1368.0
2,1369,1369.0
2,1370,1370.0
2,1371,1371.0
2,1372,1524.44444444
2,1373,1373.0
2,1374,1374.0
2,1375,1375.0
2,1376,1376.0
2,1377,1482.92307692
2,1378,1607.66666667
2,1379,1532.22222222
2,1380,1380.0
2,1381,1381.0
2,1382,1382.0
2,1383,1383.0
2,1384,1384.0
2,1385,1385.0
2,1386,1386.0
2,1387,1387.0
2,1388,1388.0
2,1389,1389.0
2,1390,1390.0
2,1391,1391.0
2,1392,1392.0
2,1393,1393.0
2,1394,1394.0
2,1395,1395.0
2,1396,1396.0
2,1397,1397.0
2,1398,1597.71428571
2,1399,1632.16666667
2,1400,1400.0
